id,invoice_id,produk_id,quantity,payment_id,jenis_pesanan,kurir_id,tanggal_transaksi,customer_id
1997,1495,2,1,1,1,2,2022-01-01,83
1998,1496,13,2,4,1,3,2022-01-01,92
1999,1497,1,1,2,1,1,2022-01-01,57
2000,1497,19,1,2,1,1,2022-01-01,57
2001,1498,4,2,4,2,,2022-01-01,38
2002,1499,17,1,5,1,3,2022-01-01,63
2003,1500,11,1,3,2,,2022-01-01,88
2004,1500,25,2,3,2,,2022-01-01,57
2005,1500,31,1,3,2,,2022-01-01,35
2006,1501,13,1,2,2,,2022-01-01,20
2007,1502,12,2,1,1,3,2022-01-02,57
2008,1503,14,3,1,2,,2022-01-02,60
2009,1504,3,3,2,1,3,2022-01-02,63
2010,1504,22,2,2,1,3,2022-01-02,63
2011,1505,8,2,3,1,1,2022-01-02,92
2012,1505,20,2,3,1,1,2022-01-02,92
2013,1506,1,1,6,1,1,2022-01-02,46
2014,1507,7,3,5,1,1,2022-01-02,91
2015,1508,17,2,4,1,1,2022-01-03,86
2016,1509,18,3,5,2,,2022-01-04,17
2017,1509,23,1,5,2,,2022-01-04,17
2018,1510,3,2,3,1,2,2022-01-04,27
2019,1511,18,1,2,1,3,2022-01-04,76
2020,1512,7,2,1,1,2,2022-01-04,84
2021,1512,26,2,1,1,2,2022-01-04,95
2022,1513,4,1,6,2,,2022-01-05,71
2023,1514,5,1,5,1,1,2022-01-05,33
2024,1514,20,1,5,1,1,2022-01-05,33
2025,1515,16,1,4,1,2,2022-01-06,82
2026,1516,18,2,1,1,3,2022-01-06,72
2027,1517,1,3,3,1,3,2022-01-06,53
2028,1517,21,1,3,1,3,2022-01-06,53
2029,1518,18,2,2,2,,2022-01-07,84
2030,1519,10,1,6,1,1,2022-01-07,5
2031,1520,10,1,3,1,1,2022-01-07,30
2032,1521,16,2,6,1,3,2022-01-07,9
2033,1522,5,1,2,2,,2022-01-08,24
2034,1523,15,3,6,1,2,2022-01-08,62
2035,1523,22,1,6,1,2,2022-01-08,62
2036,1524,17,2,5,2,,2022-01-09,1
2037,1525,17,1,4,1,3,2022-01-09,61
2038,1525,21,2,4,1,3,2022-01-09,61
2039,1526,8,2,6,2,,2022-01-09,40
2040,1527,6,2,3,1,1,2022-01-09,85
2041,1527,31,1,3,1,1,2022-01-09,35
2042,1528,10,1,2,1,2,2022-01-09,49
2043,1529,7,1,2,2,,2022-01-09,73
2044,1529,27,1,2,2,,2022-01-09,95
2045,1530,1,3,2,1,1,2022-01-09,30
2046,1531,16,1,6,1,1,2022-01-10,3
2047,1531,30,1,6,1,1,2022-01-10,60
2048,1532,17,1,4,2,,2022-01-10,65
2049,1533,16,1,4,2,,2022-01-10,3
2050,1534,14,2,6,1,2,2022-01-10,99
2051,1535,4,1,6,1,1,2022-01-11,37
2052,1536,8,3,2,1,1,2022-01-11,80
2053,1537,1,2,2,1,1,2022-01-11,46
2054,1537,23,1,2,1,1,2022-01-11,46
2055,1538,5,3,4,2,,2022-01-11,78
2056,1539,9,2,6,1,1,2022-01-12,48
2057,1540,12,2,2,1,3,2022-01-12,7
2058,1541,14,2,1,1,3,2022-01-12,66
2059,1542,6,3,5,2,,2022-01-12,56
2060,1543,1,1,5,2,,2022-01-12,68
